Type,condition,replicate,raw_absorbance,ug/ml tet,mM IPTG,outlier,time
blank,,,0.04,,,,
measurement,0,0,0.043,0,0,0,0
measurement,0,0,0.045,0,0,0,1
measurement,0,0,0.057,0,0,0,2
measurement,0,0,0.105,0,0,0,3
measurement,0,0,0.338,0,0,0,4
measurement,0,0,0.584,0,0,0,5
measurement,0,0,0.787,0,0,0,6
measurement,0,0,0.939,0,0,0,7
measurement,0,0,1.111,0,0,0,8
measurement,0,0,1.207,0,0,0,9
measurement,0,0,1.248,0,0,0,10
measurement,0,0,1.259,0,0,0,11
measurement,0,1,0.044,0,0,0,0
measurement,0,1,0.045,0,0,0,1
measurement,0,1,0.058,0,0,0,2
measurement,0,1,0.11,0,0,0,3
measurement,0,1,0.351,0,0,0,4
measurement,0,1,0.557,0,0,0,5
measurement,0,1,0.774,0,0,0,6
measurement,0,1,0.905,0,0,0,7
measurement,0,1,0.99,0,0,0,8
measurement,0,1,1.098,0,0,0,9
measurement,0,1,1.207,0,0,0,10
measurement,0,1,1.08,0,0,0,11
measurement,0,2,0.045,0,0,0,0
measurement,0,2,0.045,0,0,0,1
measurement,0,2,0.058,0,0,0,2
measurement,0,2,0.108,0,0,0,3
measurement,0,2,0.325,0,0,0,4
measurement,0,2,0.537,0,0,0,5
measurement,0,2,0.663,0,0,0,6
measurement,0,2,0.852,0,0,0,7
measurement,0,2,1.059,0,0,0,8
measurement,0,2,1.068,0,0,0,9
measurement,0,2,1.159,0,0,0,10
measurement,0,2,1.271,0,0,0,11
measurement,1,0,0.042,0.5,0,0,0
measurement,1,0,0.043,0.5,0,0,1
measurement,1,0,0.046,0.5,0,0,2
measurement,1,0,0.049,0.5,0,0,3
measurement,1,0,0.055,0.5,0,0,4
measurement,1,0,0.063,0.5,0,0,5
measurement,1,0,0.079,0.5,0,0,6
measurement,1,0,0.097,0.5,0,0,7
measurement,1,0,0.129,0.5,0,0,8
measurement,1,0,0.174,0.5,0,0,9
measurement,1,0,0.232,0.5,0,0,10
measurement,1,0,0.275,0.5,0,0,11
measurement,1,1,0.042,0.5,0,0,0
measurement,1,1,0.043,0.5,0,0,1
measurement,1,1,0.043,0.5,0,0,2
measurement,1,1,0.044,0.5,0,0,3
measurement,1,1,0.044,0.5,0,0,4
measurement,1,1,0.044,0.5,0,0,5
measurement,1,1,0.049,0.5,0,0,6
measurement,1,1,0.045,0.5,0,0,7
measurement,1,1,0.046,0.5,0,0,8
measurement,1,1,0.046,0.5,0,0,9
measurement,1,1,0.047,0.5,0,0,10
measurement,1,1,0.048,0.5,0,0,11
measurement,1,2,0.048,0.5,0,0,0
measurement,1,2,0.045,0.5,0,0,1
measurement,1,2,0.047,0.5,0,0,2
measurement,1,2,0.052,0.5,0,0,3
measurement,1,2,0.059,0.5,0,0,4
measurement,1,2,0.07,0.5,0,0,5
measurement,1,2,0.089,0.5,0,0,6
measurement,1,2,0.111,0.5,0,0,7
measurement,1,2,0.154,0.5,0,0,8
measurement,1,2,0.212,0.5,0,0,9
measurement,1,2,0.271,0.5,0,0,10
measurement,1,2,0.321,0.5,0,0,11
measurement,2,0,0.044,0,1,0,0
measurement,2,0,0.046,0,1,0,1
measurement,2,0,0.065,0,1,0,2
measurement,2,0,0.137,0,1,0,3
measurement,2,0,0.385,0,1,0,4
measurement,2,0,0.591,0,1,0,5
measurement,2,0,0.732,0,1,0,6
measurement,2,0,0.848,0,1,0,7
measurement,2,0,0.976,0,1,0,8
measurement,2,0,1.068,0,1,0,9
measurement,2,0,1.085,0,1,0,10
measurement,2,0,1.078,0,1,0,11
measurement,2,1,0.043,0,1,0,0
measurement,2,1,0.045,0,1,0,1
measurement,2,1,0.058,0,1,0,2
measurement,2,1,0.111,0,1,0,3
measurement,2,1,0.357,0,1,0,4
measurement,2,1,0.552,0,1,0,5
measurement,2,1,0.664,0,1,0,6
measurement,2,1,0.786,0,1,0,7
measurement,2,1,0.916,0,1,0,8
measurement,2,1,1.029,0,1,0,9
measurement,2,1,1.055,0,1,0,10
measurement,2,1,1.05,0,1,0,11
measurement,2,2,0.046,0,1,0,0
measurement,2,2,0.046,0,1,0,1
measurement,2,2,0.063,0,1,0,2
measurement,2,2,0.131,0,1,0,3
measurement,2,2,0.389,0,1,0,4
measurement,2,2,0.581,0,1,0,5
measurement,2,2,0.699,0,1,0,6
measurement,2,2,0.817,0,1,0,7
measurement,2,2,0.942,0,1,0,8
measurement,2,2,1.054,0,1,0,9
measurement,2,2,1.076,0,1,0,10
measurement,2,2,1.068,0,1,0,11
measurement,3,0,0.047,0.5,1,0,0
measurement,3,0,0.045,0.5,1,0,1
measurement,3,0,0.049,0.5,1,0,2
measurement,3,0,0.056,0.5,1,0,3
measurement,3,0,0.066,0.5,1,0,4
measurement,3,0,0.084,0.5,1,0,5
measurement,3,0,0.11,0.5,1,0,6
measurement,3,0,0.144,0.5,1,0,7
measurement,3,0,0.207,0.5,1,0,8
measurement,3,0,0.264,0.5,1,0,9
measurement,3,0,0.319,0.5,1,0,10
measurement,3,0,0.364,0.5,1,0,11
measurement,3,1,0.044,0.5,1,0,0
measurement,3,1,0.044,0.5,1,0,1
measurement,3,1,0.046,0.5,1,0,2
measurement,3,1,0.05,0.5,1,0,3
measurement,3,1,0.056,0.5,1,0,4
measurement,3,1,0.064,0.5,1,0,5
measurement,3,1,0.077,0.5,1,0,6
measurement,3,1,0.094,0.5,1,0,7
measurement,3,1,0.116,0.5,1,0,8
measurement,3,1,0.145,0.5,1,0,9
measurement,3,1,0.183,0.5,1,0,10
measurement,3,1,0.221,0.5,1,0,11
measurement,3,2,0.042,0.5,1,0,0
measurement,3,2,0.045,0.5,1,0,1
measurement,3,2,0.048,0.5,1,0,2
measurement,3,2,0.054,0.5,1,0,3
measurement,3,2,0.064,0.5,1,0,4
measurement,3,2,0.082,0.5,1,0,5
measurement,3,2,0.109,0.5,1,0,6
measurement,3,2,0.142,0.5,1,0,7
measurement,3,2,0.205,0.5,1,0,8
measurement,3,2,0.271,0.5,1,0,9
measurement,3,2,0.328,0.5,1,0,10
measurement,3,2,0.375,0.5,1,0,11